0	0.0	0.0	-0.0060439560439560225	0.0	0.0	
1	0.0010000000000000009	0.0	-0.00846153846153852	0.0	0.0	
2	0.0020000000000000018	0.0	0.0004029304029304903	0.0	0.0	
3	0.0030000000000000027	0.0	0.0004029304029304903	0.0	0.0	
4	0.0040000000000000036	0.0	-0.001208791208791249	0.0	0.0	
5	0.0050000000000000044	0.0	0.001208791208791249	0.0	0.0	
6	0.006000000000000005	0.0	-0.004432234432234505	0.0	0.0	
7	0.007000000000000006	0.0	-0.004432234432234505	0.0	0.0	
8	0.008000000000000007	0.0	-0.0004029304029304903	0.0	0.0	
9	0.009000000000000008	0.0	-0.001208791208791249	0.0	0.0	
10	0.010000000000000009	0.0	0.0020146520146520075	0.0	0.0	
11	0.01100000000000001	0.0	-0.002820512820512766	0.0	0.0	
12	0.01200000000000001	0.0	-0.0036263736263735247	0.0	0.0	
13	0.013000000000000012	0.0	0.001208791208791249	0.0	0.0	
14	0.014000000000000012	0.0	-0.004432234432234505	0.0	0.0	
15	0.015000000000000013	0.0	0.002820512820512766	0.0	0.0	
16	0.016000000000000014	0.0	-0.001208791208791249	0.0	0.0	
17	0.017000000000000015	0.0	0.0004029304029304903	0.0	0.0	
18	0.018000000000000016	0.0	0.004432234432234505	0.0	0.0	
19	0.019000000000000017	0.0	-0.0060439560439560225	0.0	0.0	
20	0.020000000000000018	0.0	0.0020146520146520075	0.0	0.0	
21	0.02100000000000002	0.0	-0.002820512820512766	0.0	0.0	
22	0.02200000000000002	0.0	-0.0036263736263735247	0.0	0.0	
23	0.02300000000000002	0.0	-0.0060439560439560225	0.0	0.0	
24	0.02400000000000002	0.0	-0.0036263736263735247	0.0	0.0	
25	0.025000000000000022	0.0	-0.0060439560439560225	0.0	0.0	
26	0.026000000000000023	0.0	-0.0020146520146520075	0.0	0.0	
27	0.027000000000000024	0.0	-0.004432234432234505	0.0	0.0	
28	0.028000000000000025	0.0	-0.0036263736263735247	0.0	0.0	
29	0.029000000000000026	0.0	0.0004029304029304903	0.0	0.0	
30	0.030000000000000027	0.0	-0.006849816849816781	0.0	0.0	
31	0.031000000000000028	0.0	-0.010073260073260037	0.0	0.0	
32	0.03200000000000003	0.0	-0.0036263736263735247	0.0	0.0	
33	0.03300000000000003	0.0	-0.010073260073260037	0.0	0.0	
34	0.03400000000000003	0.0	-0.0036263736263735247	0.0	0.0	
35	0.03500000000000003	0.0	0.0004029304029304903	0.0	0.0	
36	0.03600000000000003	0.0	-0.004432234432234505	0.0	0.0	
37	0.03700000000000003	0.0	-0.0036263736263735247	0.0	0.0	
38	0.038000000000000034	0.0	-0.0036263736263735247	0.0	0.0	
39	0.039000000000000035	0.0	0.001208791208791249	0.0	0.0	
40	0.03999999999999998	0.0	-0.001208791208791249	0.0	0.0	
41	0.04099999999999998	0.0	-0.002820512820512766	0.0	0.0	
42	0.04199999999999998	0.0	-0.002820512820512766	0.0	0.0	
43	0.04299999999999998	0.0	-0.010879120879120796	0.0	0.0	
44	0.043999999999999984	0.0	-0.0060439560439560225	0.0	0.0	
45	0.044999999999999984	0.0	-0.00846153846153852	0.0	0.0	
46	0.045999999999999985	0.0	-0.0036263736263735247	0.0	0.0	
47	0.046999999999999986	0.0	0.0004029304029304903	0.0	0.0	
48	0.04799999999999999	0.0	0.001208791208791249	0.0	0.0	
49	0.04899999999999999	0.0	-0.012490842490842535	0.0	0.0	
50	0.04999999999999999	0.0	-0.00846153846153852	0.0	0.0	
51	0.05099999999999999	0.0	-0.001208791208791249	0.0	0.0	
52	0.05199999999999999	0.0	-0.0036263736263735247	0.0	0.0	
53	0.05299999999999999	0.0	-0.00846153846153852	0.0	0.0	
54	0.05399999999999999	0.0	-0.002820512820512766	0.0	0.0	
55	0.05499999999999999	0.0	-0.010879120879120796	0.0	0.0	
56	0.055999999999999994	0.0	-0.0004029304029304903	0.0	0.0	
57	0.056999999999999995	0.0	-0.0036263736263735247	0.0	0.0	
58	0.057999999999999996	0.0	0.001208791208791249	0.0	0.0	
59	0.059	0.0	-0.001208791208791249	0.0	0.0	
60	0.06	0.0	0.0020146520146520075	0.0	0.0	
61	0.061	0.0	-0.006849816849816781	0.0	0.0	
62	0.062	0.0	-0.002820512820512766	0.0	0.0	
63	0.063	0.0	0.002820512820512766	0.0	0.0	
64	0.064	0.0	-0.004432234432234505	0.0	0.0	
65	0.065	0.0	-0.010073260073260037	0.0	0.0	
66	0.066	0.0	-0.0060439560439560225	0.0	0.0	
67	0.067	0.0	-0.0004029304029304903	0.0	0.0	
68	0.068	0.0	-0.0036263736263735247	0.0	0.0	
69	0.069	0.0	-0.0036263736263735247	0.0	0.0	
70	0.07	0.0	0.001208791208791249	0.0	0.0	
71	0.07100000000000001	0.0	-0.005238095238095264	0.0	0.0	
72	0.07200000000000001	0.0	-0.004432234432234505	0.0	0.0	
73	0.07300000000000001	0.0	-0.00846153846153852	0.0	0.0	
74	0.07400000000000001	0.0	-0.005238095238095264	0.0	0.0	
75	0.07500000000000001	0.0	0.001208791208791249	0.0	0.0	
76	0.07600000000000001	0.0	0.002820512820512766	0.0	0.0	
77	0.07700000000000001	0.0	0.0004029304029304903	0.0	0.0	
78	0.07800000000000001	0.0	-0.0004029304029304903	0.0	0.0	
79	0.07900000000000001	0.0	-0.002820512820512766	0.0	0.0	
80	0.08000000000000002	0.0	-0.0060439560439560225	0.0	0.0	
81	0.08100000000000002	0.0	-0.002820512820512766	0.0	0.0	
82	0.08200000000000002	0.0	-0.005238095238095264	0.0	0.0	
83	0.08300000000000002	0.0	-0.005238095238095264	0.0	0.0	
84	0.08400000000000002	0.0	0.0004029304029304903	0.0	0.0	
85	0.08500000000000002	0.0	-0.00846153846153852	0.0	0.0	
